name,address,city,state,zip,lat,lng,site
1000 Islands RV Centre,409 2,Gananoque,Ontario,K7G 2V4,44.336825,-76.120745,RVT
A.S. Levesque Inc.,430 Rue Couture,Ste-Helene,Quebec,J0H 1M0,45.780544,-72.751872,RVT
Aberdeen The RV Place,755 Rothesay Ave,Saint John,New Brunswick,E2H 2H6,45.3221944,-66.0239987,RVT
Action Trailers,4728 Egremont Dr,Strathroy,Ontario,N7G 3H3,43.004744,-81.608019,RVT
Adventure Motors Marine & RV,238 Archimedes St,New Glasgow,Nova Scotia,B2H 2T9,45.5860077,-62.6448775,RVT
Adventure RV,299 Thompson Rd W,Waterford,Ontario,N0E 1Y0,42.934711,-80.292693,RVT
Adventure Sales & Service,451 James Blvd,Gander,Newfoundland,A1V 1W8,48.963168,-54.626506,RVT
Adventure Sports Ltd.,802 Main St,Dartmouth,Nova Scotia,B2W 3V1,44.698206,-63.491365,RVT
Affordable Trailer Sales,Highway # 1 West,Regina,Saskatchewan,S4P 3C2,50.326449,-104.583516,RVT
Airport Motor Homes,2327 Dundas St,London,Ontario,N5V 1R4,43.007794,-81.16487,RVT
Alco Sports Inc.,2380 Mnt Masson,Laval,Quebec,H7B 0B2,45.6650126,-73.6344124,RVT
All Star RV,137 Turbo Dr,Sherwood Park,Alberta,T8H 2J6,53.570997,-113.285306,RVT
Allan Dale RVs & Trailers,3 Queens Dr,Red Deer,Alberta,T4P 0K1,52.29958,-113.821093,RVT
Allan Dale Trailers & RVs,11755 231 St,Edmonton,Alberta,T5S 2C5,53.541457,-113.712179,RVT
Alma Homes & Campers Ltd.,2657 Westville Rd,New Glasgow,Nova Scotia,B2H 5C6,45.631208,-62.690795,RVT
Arrkann Trailer - Calgary,729 Highfield Gate,Calgary,Alberta,T0M 0N0,51.5654144287109,-114.104629516602,RVT
Arrkann Trailer - Carstairs,729 Highfield Gate,Carstairs,Alberta,T0M 0N0,51.5654144287109,-114.104629516602,RVT
Arrkann Trailer - Edmonton,1904 80 Ave NW,Edmonton,Alberta,T6P 1N2,53.516194,-113.372852,RVT
Arrkann Trailer - Edmonton North,1904 80 Ave NW,Edmonton,Alberta,T6P 1N2,53.516194,-113.372852,RVT
Arrkann Trailer - Medicine Hat,1153 Trans Canada Way S E,Medicine Hat,Alberta,T1B 1H9,50.002724,-110.652532,RVT
Automotion Motors & RV,7225 Dallas Dr,Kamloops,British Columbia,V2C 4S9,50.663144,-120.133158,RVT
Autoplex Recreation Inc.,3037 Rue Principale,Tiacadie-Sheila,New Brunswick,E1X 1A2,47.545259,-64.915615,RVT
B & J Trailer Sales & Service,362 County Road 2,Belle River,Ontario,N0R 1A0,42.290315,-82.728973,RVT
Bannister Cadillac Buick GMC - Kelowna,2727 BC-97,Kelowna,British Columbia,V1X 4J8,49.901196,-119.408961,RVT
Bannister Chevrolet Buick GMC - Edson,214 58 St,Edson,Alberta,T7E 1R8,53.573725,-116.457782,RVT
Bannister Chevrolet Buick GMC - Vernon,4703 27 St,Vernon,British Columbia,V1T 4Y8,50.278883,-119.266684,RVT
Bannister Honda,6425 BC-97,Vernon,British Columbia,V1B 3R4,50.30333,-119.251529,RVT
BCRV Sales Inc,40990 Yale Road West,Chilliwack,British Columbia,V2R 4J2,49.125724,-122.090323,RVT
BCRV Sales Inc.,40990 Yale Road West,Chilliwack,British Columbia,V2R 4J2,49.125724,-122.090323,RVT
Beric Sport Inc.,50 3e Avenue,"Val d""Or",Quebec,J9P 1R2,48.1001037,-77.7686314,RVT
Big Boy's Toys,1421 Island Hwy E,Nanoose Bay,British Columbia,V9P 9A3,49.263679,-124.204112,RVT
Big Boy's Toys Ltd.,1421 Island Hwy E,Nanoose Bay,British Columbia,V9P 9A3,49.263679,-124.204112,RVT
Big Country RV,1150 Wallace Ave N,Listowel,Ontario,N4W 1M6,43.741444,-80.945174,RVT
Bill Howich RV,1632 Coulter Rd,Cambell River,British Columbia,V9W 7M1,50.045009,-125.265408,RVT
Bluenose RV,163 Cook's Ln,Cookville,Nova Scotia,B4V 4H2,44.3982461,-64.532055,RVT
Boatland RV Inc.,3730 Concession Rd 8,Orono,Ontario,L0B 1M0,43.991992,-78.622352,RVT
Brown's Leisure World,SK-10,Yorkton,Saskatchewan,S3N 3Z4,51.214673,-102.462339,RVT
Browns Chevrolet Buick GMC,12109 8th St,Dawson Creek,British Columbia,V1G 5A5,55.739417,-120.224636,RVT
Bruce's RV,2730 Gershaw Dr SW,Medicine Hat,Alberta,T1B 4P8,50.02579,-110.70974,RVT
Bruce's RV Parts & Service,2730 Gershaw Dr SW,Medicine Hat,Alberta,T1B 4P8,50.02579,-110.70974,RVT
Butler Auto & RV Centre,142 Tranquille Rd,Kamloops,British Columbia,V2B 3G1,50.684587,-120.352983,RVT
Cain Camper Sales,38 Brentwood Rd,Brooksfield,Nova Scotia,B0N 1C0,45.263092,-63.097746,RVT
Camper's World RV Sales & Service,1621 Victoria St N,Kitchener,Ontario,N2B 3E6,43.4743135,-80.4340505,RVT
Campeurs Frederic Inc.,4615 Mnt Gagnon,Terrebonne,Quebec,J6Y 0G7,45.7206309,-73.8185014,RVT
Camping In Style,7725 Baldwin St N,Whitby,Ontario,L1M 1Y5,43.9812365,-78.9628002,RVT
Campkin's RV Centre,9760 Baldwin St N,Myrtle Station,Ontario,L0B 1A0,44.028553,-79.001546,RVT
Camptown RV,1346 Bankfield Rd,Manotick,Ontario,K4M 1A7,45.138781,-75.626465,RVT
Can Am RV,5130 Portage Ave,Headingley,Manitoba,R4H 1E1,49.877754,-97.400264,RVT
Can-Am RV Centre,6068 Colonel Talbot Rd,London,Ontario,N6P 1R1,42.912032,-81.303252,RVT
Canada West Truck and RV Centre,3750 Idylwyld Dr N,Saskatoon,Saskatchewan,S7L 6G3,52.187826,-106.670154,RVT
Canadian Leisure RV Inc.,8415 31 St SE,Calgary,Alberta,T2C 4S8,50.978185,-113.988837,RVT
CanaDream - Calgary,292154 Crosspointe Dr,Calgary,Alberta,T4A 0V2,51.282387,-113.987384,RVT
CanaDream - Halifax,196 Park Rd,Dartmouth,Nova Scotia,B2S 0G2,45.006853,-63.523461,RVT
CanaDream - Montreal,14569 Bd du Curé-Labelle #101,Mirabel,Quebec,J7J 1M2,45.709133,-73.935007,RVT
CanaDream - Toronto,33 West Dr,Brampton,Ontario,L6T 4A1,43.703959,-79.726423,RVT
CanaDream - Vancouver,8223 92 St,Delta,British Columbia,V4G 0A4,49.1345934,-123.0005476,RVT
Candan RV Center,20529 Langley Bypass,Langley,British Columbia,V3A 5E8,49.103873,-122.64265,RVT
Cape Breton Trailer Sales,1663 Trans-Canada Hwy,Bras D''Or,Nova Scotia,B1Y 3Y6,46.25746,-60.294232,RVT
Caravane 185 Inc.,86 Rue Principale,St-Antonin,Quebec,G0L 2J0,47.761074,-69.483266,RVT
Caravane Horizon Inc.,1161 Chem. des Petites Terres,Trois-Rivieres,Quebec,G9B 7H1,46.31879,-72.682232,RVT
Caravane Joubert Inc.,3055 Rte 132,St-Ulric,Quebec,G0J 3H0,48.79899,-67.634569,RVT
Caravanes De La Petite Nation,102 Ch des Fabriques,Gatineau,Quebec,J8L 0A9,45.577509,-75.411875,RVT
Carlson Sports RV Center Ltd.,11 Couchie Industrial Rd,North Bay,Ontario,P0H 1P0,46.356492,-79.412743,RVT
Carlyle RV & Leisure,SK-9,Carlyle,Saskatchewan,S0C 0R0,49.833321,-102.298359,RVT
Carstairs RV Centre,729 Highfield Gate,Carstairs,Alberta,T0M 0N0,51.5654144287109,-114.104629516602,RVT
Carvista,1201 Regent Ave W,Winnipeg,Manitoba,R2C 3B2,49.895372,-97.035573,RVT
Cascade RV Sales & Rentals,20529 Langley Bypass,Langley,British Columbia,V3A 5E8,49.103873,-122.64265,RVT
Centre de Camping D'Amos,1221 Quebec Rte 111,Amos,Quebec,J9T 3A1,48.590672,-78.110776,RVT
Centre Du Camping Remillard Inc.,1290 Bd Saint-Luc,St-Jean-sur-Richelie,Quebec,J2Y 1A5,45.380972,-73.381634,RVT
Champion Chevrolet Buick GMC,2880 Highway Dr,Trail,British Columbia,V1R 2T3,49.097888,-117.678467,RVT
Charest Expert Inc.,2315 Bd Thibeau,Trois-Rivières,Quebec,G8T 1G1,46.415452,-72.580618,RVT
Chegus RV Sales,101 SK-6,Watson,Saskatchewan,S0K 4V0,52.264773,-104.280527,RVT
Chemo RV Sales & Service Ltd.,3057 Cariboo Hwy 97 S,Williams Lake,British Columbia,V0K 2G0,52.170082,-122.066692,RVT
Chinook RV,6014 64 St,Taber,Alberta,T1G 1Z3,49.80057,-112.128335,RVT
Christie's RV,9 Trout Lake Rd,Sault Ste Marie,Ontario,P6A 0E4,46.51326,-84.303806,RVT
Cite Caravane,170 R. Dubois,Saint-Eustache,Quebec,J7P 4W9,45.5714166,-73.9114148,RVT
Classic Trailers,4285 Portage Ave,Headingley,Manitoba,R4H 1C6,49.87546,-97.39868,RVT
Coachworks Trailer & RV Ltd.,1701 Sparrow Dr,Leduc,Alberta,T9E 8A7,53.334235,-113.5395,RVT
Coast RV Sales & Service Ltd.,1458 Industrial Way,Parksville,British Columbia,V9P 1W3,49.30917,-124.269388,RVT
Commuter Imports,911 B 8th St S,Beiseker,Alberta,S0K 0A2,52.2801666259766,-106.665603637695,RVT
Cornwall Camping Centre Inc.,2525 Brookdale Ave,Cornwall,Ontario,K6J 5X9,45.041205,-74.763748,RVT
Country Camper Sales Ltd.,699 Route 505,Stainte Anne-de Kent,New Brunswick,E4S 1J9,46.417061,-64.924143,RVT
Country Camping RV,3101 10 Ave SW,Salmon Arm,British Columbia,V1E 3K1,50.692666,-119.32943,RVT
Country Road RV,106 Main Ave E,Sundre,Alberta,T0M 1X0,51.642298,-114.781683,RVT
Courtenay Car Centre Ltd.,12 5th St,Courtenay,British Columbia,V9N 3N7,49.69384,-124.992792,RVT
Cowell Auto & RV Centre,2918 Walker Rd,Windsor,Ontario,N8W 3R3,42.290053,-82.986487,RVT
Crazy Horse Trailer Sales,3 S Railway St,Okotoks,Alberta,T1S 1B1,50.722037,-113.955862,RVT
CRC RV - Fredericton,2984 Woodstock Rd,Fredericton,New Brunswick,E3C 1P9,45.96419,-66.68003,RVT
CRC RV - Moncton,46713 Homestead Rd,Salisbury,New Brunswick,E1G 4H8,46.085035,-64.992474,RVT
CRC RV - Truro,231 Truro Heights Rd,Truro Heights,Nova Scotia,B6L 1X2,45.3594039,-63.3182284,RVT
Cropper Motors,501 5 Ave,Naicam,Saskatchewan,S0K 2Z0,52.39286,-104.728723,RVT
Dan's Mechanical,1658 Main St,Vancouver,British Columbia,V6A 2W8,49.270849,-123.100735,RVT
Dave Coggins Auto & RV Sales,9865 Nova Scotia Trunk 1,Meteghan,Nova Scotia,B0W 2Z0,44.2643127441406,-66.1162567138672,RVT
Deluxe Auto Caravane Inc.,3105 Av. du Pont S,Alma,Quebec,G8B 5V2,48.530717,-71.596012,RVT
Doug's Recreation,116 Cougle Rd,Sussex Corner,New Brunswick,E4E 2S6,45.72019,-65.4674,RVT
DR Auto Extras,465 Broadway St E,Yorkton,Saskatchewan,S3N 4B2,51.212046,-102.443777,RVT
Earlton RV,332442 ON-11,Earlton,Ontario,P0J 1E0,47.727967,-79.950753,RVT
Edward's Garage,4403 42 Ave,Rocky Mountain House,Alberta,T4T 1A6,52.36736,-114.924699,RVT
Eldorado RV,711 2A Avenue N,Lethbridge,Alberta,T1H 0E1,49.70165,-112.836726,RVT
Elite RV & Trailers Ltd.,740 Meridian Rd NE,Calgary,Alberta,T2A 2N7,51.05702,-114.001034,RVT
Enterprise RV,3837 BC-97,Kelowna,British Columbia,V1X 5C3,49.917649,-119.387901,RVT
Escape Trailer Industries,43851 Industrial Way,Chilliwack,British Columbia,V2R 4L2,49.1451615,-122.0101025,RVT
Fast Toys For Boys,200 Herb Nelson Rd,Davidson,Saskatchewan,S0G 1A0,51.366874,-105.997311,RVT
Ferguson RV World,1249 Talbot St,St. Thomas,Ontario,N5P 1G9,42.778383,-81.150479,RVT
Field of RV Dreams,45 Kingsview Rd SE,Calgary,Alberta,T4A 0A8,51.333668,-113.920285,RVT
Field of RV Dreams,45 Kingsview Rd SE,Airdrie,Alberta,T4A 0A8,51.333668,-113.920285,RVT
Forest City Motorhomes,4292 Dundas St,London,Ontario,N0M 2P0,43.103872,-81.136046,RVT
Foster's RV & Trailer Sales,920 Adams Rd,Dawson Creek,British Columbia,V1G 5A5,55.739417,-120.224636,RVT
Four Seasons Sales,350 Trans-Canada Hwy #1,Virden ,Manitoba,R0M 2C0,49.741586,-100.986663,RVT
Frank Dunn Trailer Sales,205 S Industrial Dr,Prince Albert,Saskatchewan,S6V 7L7,53.181262,-105.743851,RVT
Fraserway RV,536 Kingsview Way SE,Airdrie,Alberta,T4A 0B3,51.333668,-113.920285,RVT
Fraserway RV - Ontario,5362 Simcoe County Rd 27,Ontario,Ontario,L0L 1L0,44.19208,-79.622988,RVT
Fraserway RV Centre Ltd.,9039 Quartz Rd,Whitehorse,Yukon,Y1A 4Z5,60.737444,-135.078993,RVT
Fraserway RV LP,726 Rocky Lake Dr,Bedford,Nova Scotia,B4A 2T7,44.745037,-63.636478,RVT
Fraserway RV LP,30440 South Fraser Way,Abbotsford,British Columbia,V2T 6L4,49.051203,-122.367637,RVT
Full Throttle Sports & Lesiure,1025 Brighton Blvd,Saskatoon,Saskatchewan,S7V 0Y4,52.1262746,-106.5533106,RVT
Get-Away RV,33743 King Rd,Abbotsford,British Columbia,V2S 7M9,49.031249,-122.290421,RVT
Gimme Shelter Ltd.,635605 ON-10,Shelbourne,Ontario,L9V 0Z7,44.0110846,-80.1200932,RVT
Glenwood RV Centre,502 Cynthia St,Saskatoon,Saskatchewan,S7L 7K7,52.163235,-106.67094,RVT
GNR Camping World,1370 Dugald Rd,Winnipeg,Manitoba,R2J 0H2,49.885755,-97.056834,RVT
Go Uncle Ben's RV & Marine,5 Energy Blvd,Red Deer,Alberta,T4E 0A8,52.232762,-113.713259,RVT
Grande Prairie Honda,13116 100 St,Grande Prairie,Alberta,T8V 4H9,55.196464,-118.795079,RVT
Great Canadian RV (Napanee),15 Commercial Ct,Napanee,Ontario,K7R 4A2,44.260639,-76.960685,RVT
Great Canadian RV (Oshawa),7960 Hwy 7,Oshawa,Ontario,K9J 6X3,44.333924,-78.397627,RVT
Greg's RV Place,1421 Island Hwy E,Nanoose Bay,British Columbia,V9P 9A3,49.263679,-124.204112,RVT
Guarantee RV,34 Commercial Dr,Calgary,Alberta,T3Z 2A7,51.085183,-114.345189,RVT
Hanson RV,905 6 Ave S,Warman,Saskatchewan,S0K 4S0,52.318635,-106.585146,RVT
Happy Camper RV,Highway S. & 48th St. W #2,Prince Albert,Saskatchewan,S6V 6V4,53.293566,-105.709002,RVT
Happy Camper RV Ltd.,4624 2 Ave,Edson,Alberta,T7E 1C1,53.587836,-116.412613,RVT
Happy Trails RV,15211 100 St,Grande Prairie,Alberta,T8V 7C2,55.207684,-118.792659,RVT
Hiemstra Trailer Sales Ltd.,493 Third St,London,Ontario,N5V 2C1,43.009433,-81.188805,RVT
Hitch n' Go RV Inc,43 Arnold Sayeau Dr,Delhi,Ontario,N4B 2W9,42.855205,-80.494833,RVT
Holiday RV Super Centre,1800 South Highway Dr SE,Redcliff,Alberta,T0J 2P2,50.075762,-110.78656,RVT
Honda Magic,1240 2 St W,Brooks,Alberta,T1R 1P7,50.586761,-111.897154,RVT
Horizon Lussier,1155 Rang de l'Église,Marieville,Quebec,J3M 1N9,45.434871,-73.183366,RVT
Hub City RV,7357 Industrial Rd,Nanoose Bay,British Columbia,V0R 2H0,49.25425,-124.107714,RVT
Huber Bannister Chevrolet,933 Westminster Ave W,Penticton,British Columbia,V2A 1L1,49.497635,-119.605648,RVT
Hughes RV Works,431139 19 Line,Orangeville,Ontario,L9W 7E4,43.916197,-80.103196,RVT
Islander RV Sales & Rentals Ltd,260 Paddy's Pond Rd,St John's,Newfoundland,A1H 0B5,47.487129,-52.858739,RVT
Jerry's RV Trailer Sales,9384 Commercial St,New Minas,Nova Scotia,B4N 3E9,45.0678192,-64.4444585,RVT
Kehoe RV Ltd.,3010 Idylwyld Dr N,Saskatoon,Saskatchewan,S7L 5Y6,52.175053,-106.669748,RVT
Kelders Trailer Sales Inc.,9921 Lakeshore Rd,Grand Bend ,Ontario,N0M 1T0,43.314967,-81.749506,RVT
Kelowna RV's,1780 Byland Rd,West Kelowna,British Columbia,V1Z 1A9,49.8609342,-119.5890514,RVT
Kingston RV Centre,548 Gardiners Rd,Kingston,Ontario,K7M 3X9,44.257631,-76.568403,RVT
Knight Dodge Chrysler Jeep,208 Cheadle St W,Swift Current,Saskatchewan,S9H 0B5,50.283393,-107.803329,RVT
Kustom Koach RV Centre,26875 Fraser Hwy,Aldergrove,British Columbia,V4W 3E4,49.0589907,-122.4815208,RVT
L.J. Patterson Sales & Service Ltd.,766 N Napan Rd,Miramichi,New Brunswick,E1N 4W7,47.01877,-65.405806,RVT
L.M. Cossette Inc.,325 Rue Vachon,Trois-Rivières,Quebec,G8T 8P6,46.369223,-72.556243,RVT
Lajeunesse V.R. Inc.,1890 Bd Saint-Antoine,St-Jérome,Quebec,J7Z 7M2,45.770421,-73.973079,RVT
Lake Boyz RV Sales,SK-2,Prince Albert,Saskatchewan,S6V 5R3,53.353527,-105.846188,RVT
Lake View RV,63020 Sunny Valley Rd,Owen Sound,Ontario,N4K 5N6,44.594929,-80.918103,RVT
Lakeview RV Centre,63020 Sunny Valley Rd,Owen Sound,Ontario,N4K 5N6,44.594929,-80.918103,RVT
Layzee Acres Park & RV Sales,5516 ON-12,Sebright,Ontario,L3V 6H7,44.58372,-79.349251,RVT
Leisure Days RV Centre - Alexandria,3875 County Rd 34,Alexandria,Ontario,K0C 1A0,45.301001,-74.586118,RVT
Leisure Days RV Centre - Aylmer,2522 Cedar Creek Rd,Gatineau,Quebec,N0B 1E0,43.312125,-80.471713,RVT
Leisure Days RV Centre - Kingston,548 Gardiners Rd,Kingston,Ontario,K7M 3X9,44.257631,-76.568403,RVT
Leisure Days RV Centre - Kitchener,2522 Cedar Creek Rd,Ayr,Ontario,N0B 1E0,43.312125,-80.471713,RVT
Leisure Days RV Centre - Levis,2522 Cedar Creek Rd,Levis,Quebec,N0B 1E0,43.312125,-80.471713,RVT
Leisure Days RV Centre - Moncton,34 Silver Fox Dr,Salisbury,New Brunswick,E4J 3E2,46.037383,-65.041135,RVT
Leisure Days RV Centre - Pembroke,2009 Petawawa Blvd,Pembroke,Ontario,K8A 7H1,45.855503,-77.212306,RVT
Leisure Days RV Centre - Smiths Falls,165 Lombard St,Smiths Falls,Ontario,K7A 5B8,44.91691,-75.927795,RVT
Leisure Days RV Centre - Sudbury,670 Falconbridge Rd,Sudbury,Ontario,P3A 4S4,46.5152365,-80.9265445,RVT
Leisure Days RV Centre - Truro,45 Treaty Trail,Truro,Nova Scotia,B6L 1W3,45.3297185,-63.3042243,RVT
