name,address,city,state,zip,lat,lng
Montgomery KOA,11091 Atlanta Hwy,Montgomery,Alabama,36117,32.378728,-86.145011
Ozark / Fort Rucker KOA Journey,2414 N US Hwy 231,Ozark,Alabama,36360,31.467469,-85.61703
Gulf Shores / Pensacola West KOA Holiday,11650 County Road 99,Lillian,Alabama,36549,30.410999,-87.455589
Decatur / Wheeler Lake KOA Holiday,44 County Road 443,Hillsboro,Alabama,35643,34.672577,-87.201931
Wisconsin Dells KOA Holiday,South 235A Stand Rock Road,Wisconsin Dells,Wisconsin,53965,43.671422,-89.748134
Milton KOA Holiday,872 E State Rd 59,Milton,Wisconsin,53563,42.804493,-88.915995
Hixton / Alma Center KOA Holiday,N9657 State Road 95,Alma Center,Wisconsin,54611,44.447714,-90.952181
Winthrop / N. Cascades National Park KOA Holiday,1114 State Route 20,Winthrop,Washington,98862,48.602734,-120.32053
Starbuck / Lyons Ferry Marina KOA Holiday,102 Lyons Ferry Road,Starbuck,Washington,99359,46.548514,-118.094765
Tulsa NE / Will Rogers Downs  KOA Journey,20900 South 4200 Road,Claremore,Oklahoma,74019,36.284765,-95.603194
Philadelphia South / Clarksboro KOA Holiday,117 Timberlane Rd,Clarksboro,New Jersey,08020,39.791562,-75.22414
Wendover KOA Journey,651 North Camper Drive,West Wendover,Nevada,89883,40.84892,-114.157677
Reno KOA Journey at Boomtown,2100 Garson Rd,Verdi,Nevada,89439,39.520351,-119.9998
Laughlin / Avi Casino KOA Journey,10000 Aha Macav Parkway,Laughlin-7001,Nevada,89029,35.129221,-114.656524
Las Vegas KOA Journey at Sam's Town,5225 Boulder Hwy,Las Vegas,Nevada,89122,36.106432,-115.040286
Ely KOA Journey,1596 South US Highway 93,Ely,Nevada,89301,39.54005,-114.770485
Yellowstone Park / West Gate KOA Holiday,3305 Targhee Pass Highway,West Yellowstone,Montana,59758,44.741942,-111.182902
Yellowstone Park / Mountainside KOA Journey,1545 Targhee Pass Hwy,West Yellowstone,Montana,59758,44.741942,-111.182902
Starkville KOA Holiday,2661 County Lake Road,Starkville,Mississippi,39759,33.437924,-88.825142
Weidman KOA Holiday,1855 North Coldwater Road,Weidman,Michigan,48893,43.685543,-84.97505
Traverse City KOA,9700 S M-37,Buckley,Michigan,49620,44.523532,-85.691242
St. Ignace / Mackinac Island KOA Holiday,W1118 US-2 Highway,St Ignace,Michigan,49781,45.884283,-84.797447
Port Huron KOA Resort,5111 Lapeer Rd.,Kimball,Michigan,48074,42.950223,-82.561555
Munising / Pictured Rocks KOA Journey,E10102 State Hwy M28,Wetmore,Michigan,49895,46.165312,-86.665885
Muskegon KOA,3500 Strand Road,Muskegon,Michigan,49445,43.292537,-86.293883
Oscoda / Tawas KOA Holiday,3591 Forest Road,Oscoda,Michigan,48750,44.445649,-83.471971
Monroe Co. / Toledo North KOA Holiday,15600 Tunnicliffe Road,Petersburg,Michigan,49270,41.873675,-83.680783
Mackinaw City / Mackinac Island KOA Journey,566 Trailsend Road,Mackinaw City,Michigan,49701,45.772645,-84.738786
Higgins Lake / Roscommon KOA,3800 W. Federal Hwy,Roscommon,Michigan,48653,44.490944,-84.599452
Ludington East / Pere Marquette River KOA Holiday,11713 West 40th Street,Branch,Michigan,49402,43.933192,-86.02927
Gaylord KOA Holiday,5101 Campfires Parkway,Gaylord,Michigan,49735,44.997939,-84.670317
Emmett KOA Holiday,3864 Breen Road,Emmett,Michigan,48022,43.023396,-82.802404
Detroit / Ann Arbor KOA Holiday,6680 Bunton Rd,Ypsilanti,Michigan,48197,42.194034,-83.639984
Coloma / St. Joseph KOA Holiday,3527 Coloma Road,Benton Harbor,Michigan,49022,42.112127,-86.359048
Covert / South Haven KOA Holiday,39397 M140 Highway,Covert,Michigan,49043,42.285992,-86.268503
Auburn Hills / Holly KOA,7072 E. Grange Hall Rd,Holly,Michigan,48442,42.78868,-83.606102
Allendale / West Grand Rapids KOA Holiday,8275 Warner Street,Allendale,Michigan,49401,42.975656,-85.939287
Meridian East / Toomsuba KOA Journey,3953 KOA Campground Road,Toomsuba,Mississippi,39364,32.405281,-88.486617
Hattiesburg / Okatoma River KOA,221 Okatoma River Road,Hattiesburg,Mississippi,39401,31.234112,-89.265885
Whitefish / Kalispell North KOA Holiday,5121 Highway 93 South,Whitefish,Montana,59937,48.406092,-114.532766
West Glacier KOA Resort,355 Halfmoon Flats Road,West Glacier,Montana,59936,48.627171,-113.80733
Townsend / Canyon Ferry Lake KOA Journey,81 Silos Road,Townsend,Montana,59644,46.428793,-111.415948
Three Forks KOA Journey,15 KOA Road,Three Forks,Montana,59752,45.946381,-111.503941
St. Mary / East Glacier KOA Holiday,106 West Shore,St Mary,Montana,59417,48.670078,-113.156827
Red Lodge KOA Journey,7464 US HWY 212,Red Lodge,Montana,59068,45.119295,-109.446002
Polson / Flathead Lake KOA Holiday,200 Irvine Flats Road,Polson,Montana,59860,47.706523,-114.17282
Missoula KOA Holiday,3450 Tina Avenue,Missoula,Montana,59808,46.971063,-114.111212
Miles City KOA Journey,1 Palmer Street,Miles City,Montana,59301,46.293337,-105.759498
Helena North KOA Journey,850 Lincoln Road West,Helena,Montana,59602,46.739365,-111.905529
Livingston / Paradise Valley KOA Holiday,163 Pine Creek Road,Livingston,Montana,59047,45.547407,-110.571191
Great Falls KOA Holiday,1500 51st Street South,Great Falls,Montana,59405,47.319261,-111.298533
Hardin KOA Journey,"RR 1, Box 1009",Hardin,Montana,59034,45.697037,-107.694239
Butte KOA Journey,1601 Kaw Avenue,Butte,Montana,59701,46.035043,-112.47572
Billings KOA Holiday,547 Garden Avenue,Billings,Montana,59101,45.613054,-108.390305
Big Timber / Greycliff KOA Journey,693 Highway 10,Big Timber,Montana,59011,45.924721,-109.948625
Elko KOA Journey,3730 Idaho Street,Elko,Nevada,89801,41.247991,-115.761405
Raystown Lake / Saxton KOA Holiday,19366 Little Valley Rd,Saxton,Pennsylvania,16678,40.222577,-78.238232
Williamsport South / Nittany Mtn. KOA Holiday,2751 Millers Bottom Road,New Columbia,Pennsylvania,17856,41.065358,-76.947364
Washington / Pittsburgh SW KOA Journey,7 KOA Road,Washington,Pennsylvania,15301,40.153494,-80.253464
Uniontown KOA Holiday,1101 Riveredge Rd,Connellsville,Pennsylvania,15425,40.029709,-79.54884
Philadelphia / West Chester KOA Holiday,1659 Embreeville Road,Coatesville,Pennsylvania,19320,39.963092,-75.83203
Mercer / Grove City KOA Holiday,1337 Butler Pike,Mercer,Pennsylvania,16137,41.23123,-80.238647
Meadville KOA Journey,25164 PA-27,Meadville,Pennsylvania,16335,41.630953,-80.156056
Madison / Pittsburgh S.E. KOA Journey,764 Waltz Mill Road,Ruffs Dale,Pennsylvania,15679,40.175948,-79.653825
Lancaster / New Holland KOA Journey,354 Springville Road,New Holland,Pennsylvania,17557,40.09985,-76.072742
Kinzua East KOA,32 dustin blvd,Bradford,Pennsylvania,16701,41.918454,-78.750607
Jonestown / Hershey NE KOA Journey,11 Lickdale Rd,Jonestown,Pennsylvania,17038,40.467915,-76.556026
Gettysburg / Battlefield KOA Holiday,20 Knox Road,Gettysburg,Pennsylvania,17325,39.826258,-77.227606
Honesdale / Pocono KOA Holiday,50 Countryside Lane,Honesdale,Pennsylvania,18431,41.61651,-75.257698
Erie KOA Holiday,6645 West Road,Mckean,Pennsylvania,16426,41.979331,-80.14208
DuBois / Treasure Lake KOA Holiday,95 Coral Reef Road,DuBois,Pennsylvania,15801,41.125057,-78.722433
Elizabethtown / Hershey KOA Holiday,1980 Turnpike Road,Elizabethtown,Pennsylvania,17022,40.167052,-76.60892
Bellefonte / State College KOA Holiday,2481 Jacksonville Road,Bellefonte,Pennsylvania,16823,40.939052,-77.772647
Allentown KOA Journey,6750 KOA Drive,New Tripoli,Pennsylvania,18066,40.664462,-75.7401
Delaware Water Gap / Pocono Mountain KOA Holiday,227 Hollow Road,East Stroudsburg,Pennsylvania,18302,41.09655,-75.111107
Westfield / Lake Erie KOA Journey,8001 East Lake Road,Westfield,New York,14787,42.31124,-79.565066
Bismarck KOA Journey,3720 Centennial Road,Bismarck-8001,North Dakota,58503,46.90412,-100.750302
Watkins Glen / Corning KOA Resort,1710 State Route 414 (GPS address 1710 KOA Dr),Watkins Glen,New York,14891,42.377014,-76.946182
Waterloo / Finger Lakes KOA,1278 Waterloo-Geneva Rd,Waterloo,New York,13165,42.916639,-76.883297
Unadilla / I-88 / Oneonta KOA Journey,242 Union Church Road,Franklin,New York,13775,42.327909,-75.134022
Niagara Falls North / Lewiston KOA Journey,1250 Pletcher Road,Youngstown,New York,14174,43.249139,-78.998325
New York City North / Newburgh KOA Holiday,119 Freetown Highway,Plattekill,New York,12589,41.623791,-74.158771
Niagara Falls / Grand Island KOA Holiday,2570 Grand Island Blvd.,Grand Island,New York,14072,43.017901,-78.962657
Medina / Wildwood Lake KOA Holiday,2711 County Line Road,Medina,New York,14103,43.211161,-78.37677
Natural Bridge / Watertown KOA Journey,6081 State Route 3,Natural Bridge,New York,13665,44.04846,-75.434366
Lake Placid / Whiteface Mtn. KOA Holiday,5591 NYS Route 86,Wilmington,New York,12997,44.372798,-73.892043
Lake George / Saratoga KOA Journey,564 Lake Avenue,Lake Luzerne,New York,12846,43.345965,-73.78972
Houghton / Letchworth KOA Holiday,7632 Centerville Road,Houghton,New York,14744,42.4281,-78.206654
Herkimer Diamond KOA Resort,4626 State Route 28 North,Herkimer,New York,13350,43.061009,-75.000439
Hammondsport / Bath KOA Resort,7531 County Road 13,Bath,New York,14810,42.349751,-77.343379
Cooperstown  KOA Journey,565 Ostrander Road,Richfield Springs,New York,13439,42.857316,-74.995275
Chautauqua Lake KOA Holiday,5652 Thum Road,Dewittville,New York,14728,42.263333,-79.423176
Canandaigua / Rochester KOA Holiday,5374 Canandaigua Farmington Town Line Road,Farmington,New York,14425,42.991514,-77.33802
Yankton / Missouri River KOA Journey,807 Bill Baggs Road,Yankton,South Dakota,57078,42.915648,-97.446689
Spearfish / Black Hills KOA Holiday,41 W HWY 14,Spearfish,South Dakota,57783,44.474163,-103.918258
Sioux Falls KOA Journey,1401 East Robur Drive,Sioux Falls,South Dakota,57104,43.604785,-96.707425
Sioux City North KOA Holiday,675 Streeter Drive,North Sioux City,South Dakota,57049,42.523328,-96.509711
Rapid City / Black Hills KOA Holiday,3010 East Highway 44,Rapid City,South Dakota,57703,44.004564,-103.042628
Mitchell KOA Journey,41255 South Dakota Highway 38,Mitchell,South Dakota,57301,43.713759,-98.047697
Mount Rushmore KOA Resort at Palmer Gulch,12620 Highway 244,Hill City,South Dakota,57745,44.01924,-103.778602
Kennebec KOA Journey,I-90 Exit 235,Kennebec,South Dakota,57544,43.945257,-99.909234
Hot Springs SD / Black Hills KOA Holiday,27585 SD Highway 79,Hot Springs,South Dakota,57747,43.384853,-103.52724
Custer / Mount Rushmore / Black Hills KOA Holiday,12021 US Highway 16,Custer,South Dakota,57730,43.720822,-103.641848
Deadwood / Black Hills KOA Holiday,11484 US-14A,Lead,South Dakota,57754,44.255434,-103.887569
Belvidere East / Exit 170 KOA Journey,24201 South Dakota Highway 63,Midland-7302,South Dakota,57552,44.282982,-101.19991
Badlands / White River KOA Holiday,20720 SD Highway 44,Interior,South Dakota,57750,43.593792,-101.955547
Oklahoma City East KOA Holiday,6200 South Choctaw Road,Choctaw,Oklahoma,73020,35.45881,-97.262802
Sallisaw / Fort Smith West KOA Holiday,1900 KOA Power Drive,Sallisaw,Oklahoma,74955,35.496424,-94.748101
Elk City / Clinton KOA Journey,21167 RT. 66 N,Foss,Oklahoma,73647,35.435506,-99.159954
El Reno West KOA Journey,Call for directions,Calumet,Oklahoma,73014,35.587533,-98.145189
Durant / Choctaw Casino KOA,3650 Enterprise Blvd,Durant,Oklahoma,74701,34.006822,-96.378921
Checotah / Lake Eufaula West KOA Holiday,409329 E 1078 Rd,Checotah,Oklahoma,74426,35.451697,-95.530308
Pasco / Tri-Cities KOA Journey,8801 Saint Thomas Drive,Pasco,Washington,99301,46.379233,-118.953781
Spokane KOA Journey,3025 N Barker Rd,Spokane Valley,Washington,99027,47.710128,-117.12756
Olympic Peninsula / Port Angeles KOA Journey,80 O'Brien Road,Port Angeles,Washington,98362,47.930621,-123.365101
Newport / Little Diamond Lake KOA Holiday,1002 McGowen Road,Newport,Washington,99156,48.185851,-117.196814
Lynden / Bellingham KOA Journey,8717 Line Road,Lynden,Washington,98264,48.950253,-122.459792
Longview North / Mount St Helens KOA Journey,167 Schaffran Rd,Castle Rock,Washington,98611,46.305133,-122.900688
Leavenworth / Pine Village  KOA Holiday,308 Zelt Strasse,Leavenworth,Washington,98826,47.783145,-120.843168
Ellensburg KOA Journey,32 S. Thorp Hwy.,Ellensburg,Washington,98926,47.014195,-120.458691
Burlington / Anacortes KOA Holiday,6397 North Green Road,Burlington,Washington,98233,48.500911,-122.345655
Concrete / Grandy Creek KOA Holiday,7370 Russell Road,Concrete,Washington,98237,48.556708,-121.592386
Boyer Park & Marina / Snake River KOA Holiday,1753 Granite Rd.,Colfax,Washington,99111,46.837729,-117.420749
Bay Center / Willapa Bay KOA Journey,457 Bay Center Road,Bay Center,Washington,98527,46.585525,-123.924687
Hayward KOA Holiday,11544 North US Highway 63,Hayward,Wisconsin,54843,46.023604,-91.293027
Fond du Lac East / Kettle Moraine KOA Holiday,N5456 Division Rd.,Glenbeulah,Wisconsin,53023,43.780438,-88.10667
Weatherford / Fort Worth West KOA Journey,2205 Tin Top Rd,Weatherford,Texas,76087,32.682609,-97.782556
Texarkana KOA Journey,500 St Michael Drive,Texarkana,Texas,75503,33.511784,-94.133888
South Padre Island KOA Holiday,1 Padre Blvd,South Padre Island,Texas,78597,26.235,-97.271778
Sanger / Denton North KOA Journey,13037 I-35,Sanger,Texas,76266,33.372878,-97.213247
San Antonio / Alamo KOA Holiday,602 Gembler Road,San Antonio-1013,Texas,78219,29.446661,-98.387393
Rusk KOA Holiday,745 FM 343 East,Rusk,Texas,75785,31.775416,-95.196572
Rockport KOA Holiday,3025 FM 1781,Rockport,Texas,78382,28.132627,-97.06207
Mount Pleasant KOA Journey,2322 Greenhill Rd,Mt Pleasant,Texas,75455,33.21622,-94.979111
Lufkin KOA Journey,250 FM 2021,Lufkin,Texas,75901,31.301675,-94.641408
Lubbock KOA Journey,5502 County Road 6300,Lubbock,Texas,79416,33.600031,-101.982853
Port Lavaca / Matagorda Bay KOA Holiday,1348 Co Rd 302,Port Lavaca,Texas,77979,28.609718,-96.609368
Leander / NW Austin  KOA Holiday,2689 Hero Way,Leander,Texas,78641,30.562168,-97.907817
Lake Conroe / Houston North KOA Holiday,19785 Highway 105 West,Montgomery,Texas,77356,30.465662,-95.729888
Kerrville KOA Journey,2400 Goat Creek Road,Kerrville,Texas,78028,30.036565,-99.163069
Cotulla / Nueces River KOA Journey,153 RV Park Rd,Cotulla,Texas,78014,28.371399,-99.135335
Galveston Island KOA Holiday,23700 San Luis Pass Road,Galveston,Texas,77554,29.253166,-94.924652
Corpus Christi KOA Journey,101 Caribbean Dr.,Corpus Christi,Texas,78418,27.627121,-97.269242
Canton KOA Holiday,13785 State Hwy 19,Canton,Texas,75103,32.516876,-95.883622
Dallas / Arlington KOA Holiday,2715 S. Cooper,Arlington,Texas,76015,32.692186,-97.133304
Burkburnett / Wichita Falls KOA Journey,1202 East 3rd Street,Burkburnett,Texas,76354,34.103277,-98.622462
Brookeland / Lake Sam Rayburn KOA Holiday,505 CR 212,Brookeland,Texas,75931,31.113664,-94.021385
Austin East KOA Holiday,6029 Blue Bluff Road,Austin,Texas,78724,30.292599,-97.618171
Amarillo KOA Journey,1100 Folsom Road,Amarillo,Texas,79108,35.307898,-101.690933
Door County KOA Holiday,9245 Lovers Lane,Brussels,Wisconsin,54204,44.755492,-87.605295
San Angelo KOA Holiday,6699 Knickerbocker Road,San Angelo,Texas,76904,31.271515,-100.400625
Brattleboro North KOA Journey,1238 US Route 5,East Dummerston-9764,Vermont,05346,43.037688,-72.536522
Quechee / Pine Valley KOA Holiday,3700 Woodstock Road,White River Junction,Vermont,05001,43.672188,-72.380193
Abilene KOA Journey,4851 West Stamford Street,Abilene,Texas,79603,32.333551,-99.927724
Lake Bomoseen KOA Holiday,18 Campground Drive,Bomoseen,Vermont,05732,43.643813,-73.210774
Wellington KOA Holiday,100 South KOA Drive,Wellington,Kansas,67152,37.260561,-97.427652
WaKeeney KOA Journey,25027 S Interstate,Wakeeney,Kansas,67672,39.008413,-99.912006
Scottsburg / Raintree Lake KOA Holiday,4577 W State Road 56,Scottsburg,Indiana,47170,38.685201,-85.844056
Twin Falls / Jerome KOA Holiday,441 S Liberty Lane,Jerome,Idaho,83338,42.725104,-114.431903
Richmond KOA Holiday,3101 Cart Rd,Richmond,Indiana,47374,39.832079,-84.889699
Memphis KOA Journey,7037 I-55,Marion,Arkansas,72364,35.217536,-90.189224
Seward KOA Journey,31702 Herman Leirer Road,Seward,Alaska,99664,60.076335,-149.492662
La Junta KOA Journey,26680 Highway 50,La Junta,Colorado,81050,37.942354,-103.51516
Valdez KOA Journey,3181 Richardson Hwy,Valdez,Alaska,99686,61.15008,-146.810141
West Palm Beach / Lion Country Safari KOA Journey,2000 Lion Country Safari Road,Loxahatchee-3976,Florida,33470,26.729431,-80.319858
Sheridan / Big Horn Mountains KOA Journey,63 Decker Road,Sheridan,Wyoming,82801,44.843713,-106.835993
Rock Springs / Green River KOA Journey,86 Foothill Boulevard,Rock Springs,Wyoming,82901,41.379272,-108.978176
Wytheville KOA Holiday,231 KOA Road,Wytheville,Virginia,24382,36.960016,-81.101367
Virginia Beach KOA Holiday,1240 General Booth Boulevard,Virginia Beach,Virginia,23451,36.865027,-76.006188
Richmond North / Kings Dominion KOA Holiday,10061 Kings Dominion Blvd,Doswell,Virginia,23047,37.843384,-77.473917
Natural Bridge / Lexington KOA Holiday,214 Killdeer Lane,Natural Bridge,Virginia,24578,37.659875,-79.562274
Emporia / I-95 KOA,2940 Sussex Drive,Emporia,Virginia,23847,36.670258,-77.550253
Fancy Gap / Blue Ridge Parkway KOA Journey,47 Fox Trail Loop,Fancy Gap,Virginia,24328,36.645356,-80.700836
Lynchburg  / Blue Ridge Parkway KOA Holiday,6252 Elon Rd,Monroe-3012,Virginia,24574,37.57615,-79.253367
Fredericksburg / Washington DC South KOA Holiday,7400 Brookside Lane,Fredericksburg-8856,Virginia,22408,38.220271,-77.443653
Harrisonburg / Shenandoah Valley KOA Holiday,12480 Mountain Valley Road,Broadway,Virginia,22815,38.712509,-78.841209
Charlottesville KOA Holiday,3825 Red Hill RD,Charlottesville,Virginia,22903,38.006972,-78.59506
Cape Charles / Chesapeake Bay KOA Resort,32246 Lankford Highway,Cape Charles,Virginia,23310,37.258993,-75.963657
Rawlins KOA Journey,205 E. Highway 71,Rawlins,Wyoming,82301,41.892016,-107.490595
Lyman KOA Journey,1545 State Highway 413,Lyman,Wyoming,82937,41.34708,-110.264865
Greybull KOA Holiday,399 North 2nd Street,Greybull,Wyoming,82426,44.51284,-107.761207
Dubois / Wind River KOA Holiday,225 Welty Street,Dubois,Wyoming,82513,43.627124,-109.66813
Douglas KOA Journey,168 Cold Springs Road (Highway 91),Douglas,Wyoming,82633,43.020861,-105.41068
Cody KOA Holiday,5561 Greybull Highway,Cody,Wyoming,82414,44.492387,-109.593597
Devils Tower / Black Hills KOA Journey,60 Highway 110,Devils Tower-0100,Wyoming,82714,44.571551,-104.699607
Buffalo KOA Journey,87 US Highway 16 East,Buffalo,Wyoming,82834,44.239738,-106.658714
Casper KOA Journey,1101 Prairie Lane,Bar Nunn,Wyoming,82601,43.05894,-106.439816
Huntington / Fox Fire KOA Holiday,290 Fox Fire Road,Milton,West Virginia,25541,38.480587,-82.130164
Flatwoods KOA Journey,350 Days Drive,Sutton,West Virginia,26601,38.617423,-80.622737
Harpers Ferry / Civil War Battlefields KOA Holiday,343 Campground Road,Harpers Ferry,West Virginia,25425,39.306168,-77.773612
Titusville / Kennedy Space Center KOA Journey,4513 West Main Street,Mims,Florida,32754,28.687109,-80.919193
Sugarloaf Key / Key West KOA Holiday,251 State Road 939,Sugarloaf Key-0469,Florida,33042,24.682083,-81.510666
Starke / Gainesville N.E. KOA Holiday,1475 South Walnut Street,Starke,Florida,32091,29.929564,-82.127579
St. Petersburg / Madeira Beach KOA Holiday,5400 95th Street North,St. Petersburg,Florida,33708,27.817558,-82.801134
St. Augustine Beach KOA Holiday,525 West Pope Road,St Augustine,Florida,32080,29.818745,-81.27286
Perry KOA Holiday,3641 South Byron Butler Pkwy,Perry,Florida,32348,29.977404,-83.596157
Orlando NW / Orange Blossom KOA Journey,3800 W Orange Blossom Trail,Apopka,Florida,32712,28.748602,-81.48014
Orlando / Kissimmee KOA Holiday,2644 Happy Camper Place,Kissimmee,Florida,34746,28.238826,-81.445346
Orlando Southwest KOA Holiday,2525 Frontage Road,Davenport,Florida,33837,28.194772,-81.58751
Okeechobee KOA Resort,4276 US Highway 441 South,Okeechobee,Florida,34974,27.145973,-80.949686
Moore Haven KOA Holiday,17192 US Hwy 27,Moore Haven,Florida,33471,26.884624,-81.198234
Naples / Marco Island KOA Holiday,1700 Barefoot Williams Road,Naples,Florida,34113,26.043649,-81.732424
Fort Pierce West KOA Holiday,3180 S Jenkins Rd,Fort Pierce,Florida,34981,27.395528,-80.377424
Milton / Gulf Pines KOA Holiday,8700 Gulf Pines Drive,Milton,Florida,32583,30.592511,-86.971003
Hollywood KOA,5931 Polk Street,Hollywood,Florida,33021,26.02313,-80.186539
Fort Pierce Downtown KOA Journey,1821 N. US Hwy 1,Fort Pierce,Florida,34946,27.503294,-80.36048
Jennings KOA Holiday,2039 Hamilton Avenue,Jennings,Florida,32053,30.575561,-83.12606
Fort Myers / Pine Island KOA Holiday,5120 Stringfellow Road,St. James City,Florida,33956,26.546315,-82.143657
Davie / Ft. Lauderdale KOA Holiday,3800 SW 142 Avenue,Davie,Florida,33330,26.060831,-80.319086
Fort McCoy / Lake Oklawaha KOA Holiday,15991 NE 243rd Place Road,Fort McCoy,Florida,32134,29.385007,-81.837948
Bradenton / Hunsader Farms KOA Holiday,5500 C.R. 675,Bradenton,Florida,34211,27.453604,-82.377071
Steamboat Springs KOA Holiday,3603 Lincoln Avenue,Steamboat Springs,Colorado,80487,40.540952,-106.850132
Clearwater / Lake Tarpon KOA Holiday,37061 US Hwy 19 N,Palm Harbor,Florida,34684,28.080744,-82.726829
Salida / Mt. Shavano KOA Journey,16105 US 50 West,Salida,Colorado,81201,38.554832,-106.066038
Pueblo South / Colorado City KOA Holiday,"9040 Interstate 25 South @ Exit 74,",Pueblo,Colorado,81004,38.044054,-104.71441
Pueblo KOA Journey,"4131 Interstate 25 North, Exit 108",Pueblo,Colorado,81008,38.441619,-104.621526
Ouray KOA Holiday,225 CR 23,Ridgway,Colorado,81432,38.097119,-107.754925
Montrose / Black Canyon Nat'l Park KOA Journey,200 N Cedar Avenue,Montrose,Colorado,81401,38.484153,-107.772919
Grand Lake / Rocky Mountain National Park KOA Journey,143 Co Rd 48,Grand Lake,Colorado,80447,40.296598,-105.762357
Limon KOA Journey,575 Colorado Avenue,Limon-2215,Colorado,80828,39.327762,-103.74791
Gunnison KOA Journey,105 County Road 50,Gunnison,Colorado,81230,38.395065,-106.953683
Glenwood Springs West / Colorado River KOA Holiday,629 River Frontage Road,Silt,Colorado,81652,39.485172,-107.654716
Grand Junction KOA Holiday,2819 Highway 50,Grand Junction,Colorado,81503,39.029808,-108.434076
Fort Collins North / Wellington KOA Journey,4821 E CR RD 70,Wellington,Colorado,80549,40.857579,-105.04415
Falcon / Colorado Springs NE KOA Holiday,14010 Judge Orr Road,Peyton,Colorado,80831,38.994216,-104.490669
Fort Collins / Lakeside KOA Holiday,1910 Lakeside Resort Lane,Fort Collins,Colorado,80524,40.646857,-105.029513
Estes Park KOA Holiday,2051 Big Thompson Ave.,Estes Park,Colorado,80517,40.384744,-105.586376
Denver West / Central City KOA Holiday,605 Lake Gulch Rd Co Rd 6,Central City-0771,Colorado,80427,39.780281,-105.49496
Denver East / Strasburg KOA Holiday,1312 Monroe Street,Strasburg,Colorado,80136,39.791978,-104.279929
Cripple Creek KOA Holiday,2576 County Road 81,Cripple Creek,Colorado,80813,38.805388,-105.1585
Craig KOA Journey,2800 E  Hwy 40,Craig,Colorado,81625,40.745223,-107.694794
Colorado Springs KOA Holiday,8100 Bandley Drive,Fountain,Colorado,80817,38.63858,-104.686472
Carbondale / Crystal River KOA Holiday,7202 Highway 133,Carbondale,Colorado,81623,39.24658,-107.162855
Alamosa / Great Sand Dunes KOA Journey,6900 Juniper Lane,Alamosa,Colorado,81101,37.481245,-105.833213
Fairbanks / Chena River KOA,1316 Badger Road,North Pole,Alaska,99705,64.761825,-147.313674
Homer / Baycrest KOA Holiday,3425 Sterling Highway(Mile 169),Homer,Alaska,99603,59.538519,-151.186927
Little Rock North / Jct. I-40 KOA Journey,7820 Kampground Way,North Little Rock,Arkansas,72118,34.840468,-92.326035
Harrison KOA Holiday,3629 Highway 65N,Harrison,Arkansas,72601,36.238028,-93.085992
